game,source_mod,source_path,target,output_path,replacements
Super Mario RPG [0100BC0018138000][mods],[Ultrawide v1.0.1],[Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Super Mario RPG [0100BC0018138000][mods]/[3:2 WIP v1.0.1]/exefs/1.0.1.pchtxt,1
Super Mario RPG [0100BC0018138000][mods],[Ultrawide v1.0.1],[Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Super Mario RPG [0100BC0018138000][mods]/[4:3 WIP v1.0.1]/exefs/1.0.1.pchtxt,1
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.1.pchtxt,3-2,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[3:2 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.1.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.1.pchtxt,4-3,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[4:3 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.1.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.2.pchtxt,3-2,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[3:2 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.2.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.2.pchtxt,4-3,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[4:3 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.2.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.3.pchtxt,3-2,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[3:2 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.3.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.3.pchtxt,4-3,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[4:3 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.3.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.4.pchtxt,3-2,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[3:2 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.4.pchtxt,7
Super Smash Bros Ultimate [01006A800016E000][mods],[21.9 Original Camera v13.0.4],[21.9 Original Camera v13.0.4]/exefs/13.0.4.pchtxt,4-3,generated-narrow-aspect/Super Smash Bros Ultimate [01006A800016E000][mods]/[4:3 WIP] [21.9 Original Camera v13.0.4]/exefs/13.0.4.pchtxt,7
The Legend of Zelda Breath of the Wild [01007EF00011E000][mods],[21.9 Ultrawide v1.6.0],[21.9 Ultrawide v1.6.0]/exefs/1.6.0.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Breath of the Wild [01007EF00011E000][mods]/[3:2 WIP v1.6.0]/exefs/1.6.0.pchtxt,3
The Legend of Zelda Breath of the Wild [01007EF00011E000][mods],[21.9 Ultrawide v1.6.0],[21.9 Ultrawide v1.6.0]/exefs/1.6.0.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Breath of the Wild [01007EF00011E000][mods]/[4:3 WIP v1.6.0]/exefs/1.6.0.pchtxt,3
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Adjusted HUD v1.0.2],[21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Adjusted HUD v1.0.2],[21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Adjusted HUD v1.0.2],[21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Adjusted HUD v1.0.2],[21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Default HUD v1.0.2],[21.9 Ultrawide Default HUD v1.0.2]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP Default HUD v1.0.2]/exefs/1.0.1.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Default HUD v1.0.2],[21.9 Ultrawide Default HUD v1.0.2]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP Default HUD v1.0.2]/exefs/1.0.1.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Default HUD v1.0.2],[21.9 Ultrawide Default HUD v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP Default HUD v1.0.2]/exefs/1.0.2.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[21.9 Ultrawide Default HUD v1.0.2],[21.9 Ultrawide Default HUD v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP Default HUD v1.0.2]/exefs/1.0.2.pchtxt,1
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,4
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.1.pchtxt,4
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4
The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2],[2580x1080 21.9 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/The Legend of Zelda Echoes of Wisdom [01008CF01BAAC800][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.2.pchtxt,4
Tomodachi Life Living the Dream [010051F0207B2000][mods],[21.9 Ultrawide v1.0.2],[21.9 Ultrawide v1.0.2]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/Tomodachi Life Living the Dream [010051F0207B2000][mods]/[3:2 WIP v1.0.2]/exefs/1.0.2.pchtxt,1
Tomodachi Life Living the Dream [010051F0207B2000][mods],[21.9 Ultrawide v1.0.2],[21.9 Ultrawide v1.0.2]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/Tomodachi Life Living the Dream [010051F0207B2000][mods]/[4:3 WIP v1.0.2]/exefs/1.0.2.pchtxt,1
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.01][Asia],[21.9 Ultrawide v1.01][Asia]/exefs/1.01.pchtxt,3-2,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[3:2 WIP v1.01][Asia]/exefs/1.01.pchtxt,3
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.01][Asia],[21.9 Ultrawide v1.01][Asia]/exefs/1.01.pchtxt,4-3,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[4:3 WIP v1.01][Asia]/exefs/1.01.pchtxt,3
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.05][US],[21.9 Ultrawide v1.05][US]/exefs/1.01.pchtxt,3-2,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[3:2 WIP v1.05][US]/exefs/1.01.pchtxt,3
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.05][US],[21.9 Ultrawide v1.05][US]/exefs/1.01.pchtxt,4-3,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[4:3 WIP v1.05][US]/exefs/1.01.pchtxt,3
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.05][US],[21.9 Ultrawide v1.05][US]/exefs/1.05.pchtxt,3-2,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[3:2 WIP v1.05][US]/exefs/1.05.pchtxt,3
Unicorn Overlord [010069401ADB8000][US][JP][mods],[21.9 Ultrawide v1.05][US],[21.9 Ultrawide v1.05][US]/exefs/1.05.pchtxt,4-3,generated-narrow-aspect/Unicorn Overlord [010069401ADB8000][US][JP][mods]/[4:3 WIP v1.05][US]/exefs/1.05.pchtxt,3
Xenoblade Chronicles 2 [0100E95004038000][mods],[21.9 Ultrawide v2.1.0],[21.9 Ultrawide v2.1.0]/exefs/2.1.0.pchtxt,3-2,generated-narrow-aspect/Xenoblade Chronicles 2 [0100E95004038000][mods]/[3:2 WIP v2.1.0]/exefs/2.1.0.pchtxt,3
Xenoblade Chronicles 2 [0100E95004038000][mods],[21.9 Ultrawide v2.1.0],[21.9 Ultrawide v2.1.0]/exefs/2.1.0.pchtxt,4-3,generated-narrow-aspect/Xenoblade Chronicles 2 [0100E95004038000][mods]/[4:3 WIP v2.1.0]/exefs/2.1.0.pchtxt,3
